path,bytes,sha256
results/main_evidence/qwen25_3b/sensitive_cases.csv,7851,52d77ebeca5516b00bcd3a6512b63c54a1d21feeff76e3d8634bfcc58badcc6b
results/main_evidence/qwen25_3b/stage_a_discovery.csv,61834,2c22ebd6df7176a5c82accc1874e8f363eb546e4db219208698d9b3fdf1488ce
results/main_evidence/qwen25_3b/topk_recovery.csv,187829,6650ad28f68fa9baf66300e6324f4fb3a7056cff38f02d96283b0bd5e7d19018
results/main_evidence/qwen3_4b/efficiency_summary.csv,163,ce31d3bdacf0db818d47cd0acc60c63d329edde2231fc47734c525d72e8614d9
results/main_evidence/qwen3_4b/first_success_cases.csv,3463,acbf2f102a8965cdca4cae3e50d6e9e930e12177c048f9a6463d9f20b52e1ac6
results/main_evidence/qwen3_4b/random_bottom_controls.csv,59163,3e8975705ca0aa781ddba1a404297315efffb7841f6db8f769244698d7fdef8a
results/main_evidence/qwen3_4b/risk_ranking.csv,3532,38af399cf69d8354323dee9faf1337106c93ca27d1dc7c0904bbf98f7710d96b
results/main_evidence/qwen3_4b/sensitive_cases.csv,7707,7a452b450bad071e621480071c6055dad4d068375a7721c8c952b849ef1895f9
results/main_evidence/qwen3_4b/stage_a_discovery.csv,21679,b6cd032e4ecb185150c5c9b8351253603576989cc2fd398e2647753f6990657f
results/main_evidence/qwen3_4b/topk_recovery.csv,152833,434ff74f27995e5901293552e3b83b45f38bf1dd4472cb8a510a74cb74b8add4
results/main_evidence/table_first_success_k.csv,241,f08cff6c4d5f1beded2ba884fb1880e2bbbad950ab7dae43e8edd888d41e8513
results/main_evidence/table_main_evidence.csv,274,a14e0d161a5142bad4ead54e396a87db20ced13c322bd5d8804f98f82ac27497
results/main_evidence/table_qwen25_scale.csv,335,13de7007080e29b2db1ad0d91239c571b9cbf3956fed951a1b0e31386f5cce3b
results/paper_tables/table_boundary_models.csv,395,fb0aead1f72dce98a104b8ba509f2663f76a658a5443900afba9647212554f51
results/paper_tables/table_control_statistics.csv,495,aa012e79d1f0eab26cd6a7d869b805cd7537e9e2e7d47d154bd9b5537fb5fdde
results/paper_tables/table_first_success_k.csv,241,f08cff6c4d5f1beded2ba884fb1880e2bbbad950ab7dae43e8edd888d41e8513
results/paper_tables/table_gemma2_boundary.csv,141,c2f1c56d646bac79c6cfe309ddebf7ef0234e23da63e33abae0e6e6caba81c6d
results/paper_tables/table_main_evidence.csv,274,a14e0d161a5142bad4ead54e396a87db20ced13c322bd5d8804f98f82ac27497
results/paper_tables/table_qwen25_scale.csv,335,13de7007080e29b2db1ad0d91239c571b9cbf3956fed951a1b0e31386f5cce3b
results/paper_tables/table_supporting_models.csv,806,07535671e8b756748d1e55521873193fbc59d0c2d3c688de10df4b40c9235eb0
results/supporting/gemma2_9b/efficiency_summary.csv,132,fad60fa51b256be1b508ce003a5c0a5a991644e65bfe90331cbc4b2fef65cefb
results/supporting/gemma2_9b/first_success_cases.csv,461,8e26cc48f71abfd7a9d8e7daa63567898a3ac805975afd53c0e2009646b1a2d9
results/supporting/gemma2_9b/random_bottom_controls.csv,73422,cf1f101d0118cdc4b872f7fd434b2bc093db73a62846d806bd77001272fecf67
results/supporting/gemma2_9b/risk_ranking.csv,5048,a9efd79745b05350bb3a056e0ad980b25f1c5415b4ca1873cba98f392d3fa421
results/supporting/gemma2_9b/sensitive_cases.csv,8499,0c84ac01403d8e17953ffda4ddc7578d17322122a6f9975689780c27fd3ab6f9
results/supporting/gemma2_9b/stage_a_discovery.csv,63618,0658845dca5a2a3bc67aea110501a52a7caee0ba8812c5aec9006b710302f557
results/supporting/gemma2_9b/topk_recovery.csv,184262,66c6cfd663b95aa7ae6b03be0b77bfe8181f18df904bb19e941dd45668462458
results/supporting/table_control_statistics.csv,495,aa012e79d1f0eab26cd6a7d869b805cd7537e9e2e7d47d154bd9b5537fb5fdde
results/supporting/table_supporting_models.csv,806,07535671e8b756748d1e55521873193fbc59d0c2d3c688de10df4b40c9235eb0
